iteration,hyper_objective_value,hyper_objective_loss,grad_estimator_norm,step_norm,x_0,x_1,x_2,x_3,x_4,grad_estimator_0,grad_estimator_1,grad_estimator_2,grad_estimator_3,grad_estimator_4,config_alg2_K,config_alg2_mu,config_alg2_output_rule,config_alg3_T,config_alg3_eta,config_alg3_output_rule,config_alg3_samples,config_alpha,config_beta,config_dim,config_epsilon_g,config_grad_f_gamma,config_grad_f_samples,config_grad_g_gamma,config_grad_g_samples,config_grad_mode,config_log_path,config_plot,config_plot_dir,config_rho,config_run_alg2_demo,config_seed_grad_f,config_seed_grad_g,config_seed_outer,config_verbose,config_x0_value,config_x_box_lower,config_x_box_upper,config_x_target_value,config_y0_value,config_y_box_lower,config_y_box_upper,config_y_target_value,config_json
228,1.9057893513655506,1.9057893513655506,11.123673084777288,0.3337101925433186,2.066295118431019,2.4613018791479715,2.445130058498937,1.8255745883768344,1.8395607983409195,-9.536296188383247,1.4869645630117456,-0.49386995104034437,-5.502754945473441,0.2446932248757904,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
229,1.9084704727888933,1.9084704727888933,0.9064620862591662,0.027193862587775012,2.3523840040825164,2.4166929422576193,2.4599461570301475,1.9906572367410376,1.8322200015946457,0.640507610773646,0.4728840382759824,-0.3167598179433703,0.20858926709778797,-0.209661479767375,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
230,1.901949997256604,1.901949997256604,19.941394305646423,0.5982418291693925,2.333168775759307,2.4025064211093397,2.469448951568449,1.984399558728104,1.838509845987667,-0.7477408071288831,3.9426978395494077,-6.648731977570069,12.865703089231525,-13.108137602070318,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
231,2.0732062970634155,2.0732062970634155,2.359114981638722,0.07077344944916143,2.3556009999731735,2.2842254859228572,2.668910910895551,1.5984284660511583,2.2317539740497763,1.5620474558269208,-0.24746580346147112,1.3752750644409109,-0.8017460308160861,0.728020410189013,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
232,2.0199978558615017,2.0199978558615017,13.890795307859964,0.4167238592357989,2.308739576298366,2.2916494600267012,2.6276526589623237,1.6224808469756409,2.209913361744106,4.396191951090987,0.7835710931644901,-9.49012745066664,8.68964416561615,2.7278695351979194,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
233,2.3226919001483655,2.3226919001483655,0.980022053408576,0.02940066160225749,2.1768538177656365,2.2681423272317667,2.912356482482323,1.3617915220071564,2.1280772756881685,-0.05663849529287151,0.0256779587899644,0.8180152722495628,0.514486382151167,-0.15076712306726153,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
234,2.3208320599674983,2.3208320599674983,17.49532353598985,0.5248597060796953,2.1785529726244226,2.2673719884680676,2.887816024314836,1.3463569305426213,2.1326002893801865,2.5057955498700863,2.020656491395759,-11.078351360637832,-10.303505982103662,-8.175094937797347,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
235,2.535656237422207,2.535656237422207,15.15394151870832,0.45461824556124963,2.10337910612832,2.2067522937261947,3.2201665651339706,1.6554621100057312,2.3778531375141068,-12.64126528295315,-0.9226865272179479,-1.003900471497015,-7.766602608548715,-2.7678643274441934,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
236,2.6087681259283144,2.6087681259283144,9.458503929412043,0.2837551178823612,2.4826170646169143,2.2344328895427332,3.250283579278881,1.8884601882621928,2.4608890673374324,0.514209078042216,4.661440792253236,-0.16663659766326983,2.722467774276719,7.747919514903566,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
237,2.5360664671980775,2.5360664671980775,1.7873512858789171,0.05362053857636747,2.4671907922756477,2.094589665775136,3.255282677208779,1.8067861550338913,2.2284514818903256,0.8414469600670538,1.1974902561718659,0.17560993663501945,0.7835771274099127,-0.638574000766901,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
238,2.496114379635126,2.496114379635126,5.876142374733661,0.1762842712420099,2.4419473834736363,2.05866495808998,3.2500143791097287,1.7832788412115939,2.247608701913333,1.9334104699705297,-0.7165453771551795,4.980919881096491,-1.7616457693625656,-1.537718181791161,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
239,2.3348606072253664,2.3348606072253664,0.470417862368471,0.01411253587105419,2.3839450693745206,2.0801613194046356,3.100586782676834,1.8361282142924709,2.293740247367068,-0.3647924275180487,0.18859664595323816,0.10624664569111567,-0.17768961723069318,0.09893839196083663,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
240,2.326652869892965,2.326652869892965,6.80395717766626,0.20411871532998796,2.394888842200062,2.0745034200260384,3.0973993833061004,1.8414589028093917,2.2907720956082427,-4.498432479133783,2.2544409998705413,-2.3444490883448026,-2.443177748004333,-3.0838085621693376,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
241,2.4876647062121244,2.4876647062121244,2.2737117166824663,0.06821135150047399,2.5298418165740757,2.006870190029922,3.1677328559564444,1.9147542352495217,2.383286352473323,-0.8182231268178008,-1.4947404868331444,1.4677226531984422,-0.3103684487006654,0.1244524072917465,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
242,2.4152988781075093,2.4152988781075093,7.808092039752105,0.23424276119256318,2.55438851037861,2.0517124046349164,3.123701176360491,1.9240652887105416,2.3795527802545706,-0.5055851173649608,0.30987865387709984,-6.498842179064856,0.8113021719987779,4.2096911202044485,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
243,2.6465596323066025,2.6465596323066025,14.236302888146275,0.4270890866443883,2.569556063899559,2.0424160450186033,3.3186664417324367,1.8997262235505783,2.253262046648437,-3.399091807811773,-10.371210638638598,1.7641709161843453,7.81984130836959,4.392524056223749,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
244,3.337621980063613,3.337621980063613,6.728186421662181,0.20184559264986535,2.671528818133912,2.3535523641777614,3.2657413142469065,1.6651309842994906,2.1214863249617246,0.9741074875698698,4.907071372477542,2.108985801480698,-3.5508658276199996,1.7843173585728458,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
245,2.562390333753966,2.562390333753966,1.8569035528210995,0.055707106584632994,2.642305593506816,2.2063402230034352,3.2024717402024856,1.7716569591280906,2.067956804204539,1.097744538589415,0.24564690191418648,0.9256977308281126,-0.6551163099454616,0.9468958040037047,1000,0.0001,best_g,500,0.03,best_value,2,1.0,2.0,5,0.05,0.01,2,0.01,2,zeroth_order,logs/non_convex/run_005.csv,True,plots/convex/100/,0.05,False,10,20,920,False,4.0,-8.0,8.0,2.0,0.0,-8.0,8.0,1.0,"{""alg2_K"": 1000, ""alg2_mu"": 0.0001, ""alg2_output_rule"": ""best_g"", ""alg3_T"": 500, ""alg3_eta"": 0.03, ""alg3_output_rule"": ""best_value"", ""alg3_samples"": 2, ""alpha"": 1.0, ""beta"": 2.0, ""dim"": 5, ""epsilon_g"": 0.05, ""grad_f_gamma"": 0.01, ""grad_f_samples"": 2, ""grad_g_gamma"": 0.01, ""grad_g_samples"": 2, ""grad_mode"": ""zeroth_order"", ""log_path"": ""logs/non_convex/run_005.csv"", ""plot"": true, ""plot_dir"": ""plots/convex/100/"", ""rho"": 0.05, ""run_alg2_demo"": false, ""seed_grad_f"": 10, ""seed_grad_g"": 20, ""seed_outer"": 920, ""verbose"": false, ""x0_value"": 4.0, ""x_box_lower"": -8.0, ""x_box_upper"": 8.0, ""x_target_value"": 2.0, ""y0_value"": 0.0, ""y_box_lower"": -8.0, ""y_box_upper"": 8.0, ""y_target_value"": 1.0}"
